restId,name_candidate,candidate_status,vote_count,selection_source
14,家乐福,商家名称候选,2,大语言模型：具体店名
15,百佳,商家名称候选,2,大语言模型：具体店名
17,好又多,商家名称候选,3,票数不少于3
24,香港,商家名称候选,4,票数不少于3
62,家乐福,商家名称候选,3,票数不少于3
63,苏宁,平台/线上商家候选,3,票数不少于3
97,三江超市,商家名称候选,3,票数不少于3
117,满记甜品,商家名称候选,2,大语言模型：具体店名
129,华联超市,商家名称候选,4,票数不少于3
133,西塔超市,商家名称候选,4,票数不少于3
134,铁百,商家名称候选,3,票数不少于3
136,国美,商家名称候选,2,大语言模型：具体店名
157,别的超市,商家名称候选,3,票数不少于3
157,麦德龙,商家名称候选,3,票数不少于3
157,别处,商家名称候选,2,大语言模型：具体店名
163,韩津城,商家名称候选,2,大语言模型：具体店名
169,家乐福,商家名称候选,2,大语言模型：具体店名
181,亚贸,商家名称候选,2,大语言模型：具体店名
196,美廉美超市,商家名称候选,2,大语言模型：具体店名
199,家乐福,商家名称候选,2,大语言模型：具体店名
199,家乐福超市,商家名称候选,2,大语言模型：具体店名
200,金源,商家名称候选,4,票数不少于3
202,海龙,商家名称候选,6,票数不少于3
202,中关村,商家名称候选,3,票数不少于3
212,国美,商家名称候选,4,票数不少于3
224,周大福,商家名称候选,2,大语言模型：具体店名
234,大明,商家名称候选,2,大语言模型：具体店名
239,国华,商家名称候选,4,票数不少于3
239,菜百,商家名称候选,2,大语言模型：具体店名
240,华堂,商家名称候选,3,票数不少于3
250,金源,商家名称候选,2,大语言模型：具体店名
273,旋转餐厅,商家名称候选,2,大语言模型：具体店名
287,中央电视塔旋转餐厅,商家名称候选,2,大语言模型：具体店名
311,伊藤,商家名称候选,4,票数不少于3
382,直港大道的德庄,商家名称候选,2,大语言模型：具体店名
408,九洲,商家名称候选,3,票数不少于3
415,乐购,商家名称候选,3,票数不少于3
418,华联吉,商家名称候选,2,大语言模型：具体店名
421,麦德龙,商家名称候选,5,票数不少于3
429,颐高,商家名称候选,3,票数不少于3
447,城市超市,商家名称候选,3,票数不少于3
451,家乐福,商家名称候选,4,票数不少于3
452,百安居,商家名称候选,3,票数不少于3
453,百安居,商家名称候选,4,票数不少于3
455,正大,商家名称候选,2,大语言模型：具体店名
493,屈臣氏,商家名称候选,4,票数不少于3
493,华联,商家名称候选,3,票数不少于3
551,淘宝,平台/线上商家候选,3,票数不少于3
574,河边,商家名称候选,3,票数不少于3
752,三叶,商家名称候选,2,大语言模型：具体店名
772,七浦路,商家名称候选,4,票数不少于3
886,华强超市,商家名称候选,2,大语言模型：具体店名
918,法宝超市,商家名称候选,2,大语言模型：具体店名
949,轻纺市场,商家名称候选,2,大语言模型：具体店名
1202,屈臣氏,商家名称候选,2,大语言模型：具体店名
1294,屈臣氏,商家名称候选,2,大语言模型：具体店名
1301,回龙观,商家名称候选,4,票数不少于3
1352,卡玛巴西烤肉,商家名称候选,2,大语言模型：具体店名
1413,辛香汇,商家名称候选,2,大语言模型：具体店名
1726,九百,商家名称候选,3,票数不少于3
1899,海上海,商家名称候选,3,票数不少于3
2014,咖喱火锅,商家名称候选,2,大语言模型：具体店名
2101,沃尔玛,商家名称候选,2,大语言模型：具体店名
2101,沃尔玛超市,商家名称候选,2,大语言模型：具体店名
2166,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
2230,港式火锅,商家名称候选,3,票数不少于3
2233,屈臣氏,商家名称候选,10,票数不少于3
2507,海鸥饭店,商家名称候选,2,大语言模型：具体店名
2528,淘宝,平台/线上商家候选,4,票数不少于3
2564,上海,商家名称候选,3,票数不少于3
2724,万宁,商家名称候选,3,票数不少于3
2916,淘宝,平台/线上商家候选,5,票数不少于3
3417,船屋,商家名称候选,3,票数不少于3
3639,粥底火锅,商家名称候选,5,票数不少于3
3720,山下,商家名称候选,3,票数不少于3
3765,京伦饭店,商家名称候选,3,票数不少于3
3800,此居,商家名称候选,2,大语言模型：具体店名
4031,店里,商家名称候选,3,票数不少于3
4339,热风,商家名称候选,5,票数不少于3
4404,国美,商家名称候选,5,票数不少于3
4412,上岛咖啡,商家名称候选,2,大语言模型：具体店名
4602,文峰,商家名称候选,2,大语言模型：具体店名
4661,乐宾,商家名称候选,5,票数不少于3
4732,中兴超市,商家名称候选,2,大语言模型：具体店名
4989,太湖饭店,商家名称候选,2,大语言模型：具体店名
5088,欧尚,商家名称候选,2,大语言模型：具体店名
5246,六福,商家名称候选,5,票数不少于3
5407,国际贵都大饭店,商家名称候选,3,票数不少于3
5559,淘宝,平台/线上商家候选,3,票数不少于3
5578,花园饭店,商家名称候选,2,大语言模型：具体店名
5580,华梅西餐厅,商家名称候选,3,票数不少于3
5712,国内,商家名称候选,4,票数不少于3
5712,上海,商家名称候选,3,票数不少于3
5712,国外,商家名称候选,3,票数不少于3
5712,八佰伴,商家名称候选,2,大语言模型：具体店名
5847,王府饭店,商家名称候选,2,大语言模型：具体店名
6200,凡客诚品,平台/线上商家候选,18,票数不少于3
6695,广州,商家名称候选,3,票数不少于3
6724,万达,商家名称候选,2,大语言模型：具体店名
7055,上师大食堂,商家名称候选,2,大语言模型：具体店名
7219,教育超市,商家名称候选,2,大语言模型：具体店名
7324,童涵春,商家名称候选,2,大语言模型：具体店名
7496,焦糖奶茶,商家名称候选,2,大语言模型：具体店名
7711,城隍庙,商家名称候选,3,票数不少于3
7717,苏宁,平台/线上商家候选,3,票数不少于3
7798,窄巷子酒吧,商家名称候选,2,大语言模型：具体店名
7805,辣味浓浓的老妈米线火锅,商家名称候选,2,大语言模型：具体店名
7893,同仁堂,商家名称候选,4,票数不少于3
7964,龙门,商家名称候选,4,票数不少于3
8323,海鸥饭店,商家名称候选,7,票数不少于3
8545,南京饭店,商家名称候选,2,大语言模型：具体店名
8647,1号店,平台/线上商家候选,25,票数不少于3
8647,一号店上,商家名称候选,4,票数不少于3
8746,京东,平台/线上商家候选,51,票数不少于3
8746,京东商城,商家名称候选,5,票数不少于3
8746,京东网上,商家名称候选,2,大语言模型：平台/线上商家名
8810,小乔,商家名称候选,2,大语言模型：具体店名
8986,可得网,平台/线上商家候选,7,票数不少于3
8986,三叶,商家名称候选,2,大语言模型：具体店名
8986,可得网购,商家名称候选,2,大语言模型：平台/线上商家名
9606,港式茶餐厅,商家名称候选,3,票数不少于3
9982,自动咖啡,商家名称候选,2,大语言模型：具体店名
10202,和其他的超市,商家名称候选,3,票数不少于3
10325,久光,商家名称候选,2,大语言模型：具体店名
10325,久光的超市,商家名称候选,2,大语言模型：具体店名
10350,北辰超市,商家名称候选,2,大语言模型：具体店名
10473,苏宁,平台/线上商家候选,3,票数不少于3
10649,热风,商家名称候选,2,大语言模型：具体店名
10653,满记甜品,商家名称候选,3,票数不少于3
10653,烹大师火锅,商家名称候选,3,票数不少于3
11251,同仁堂,商家名称候选,2,大语言模型：具体店名
11409,森林酒吧,商家名称候选,2,大语言模型：具体店名
11498,红星,商家名称候选,2,大语言模型：具体店名
11947,排队,商家名称候选,3,票数不少于3
12304,匡威,商家名称候选,2,大语言模型：具体店名
13026,国外,商家名称候选,3,票数不少于3
13026,新光天地,商家名称候选,2,大语言模型：具体店名
13295,御家,商家名称候选,2,大语言模型：具体店名
13869,沃尔玛超市,商家名称候选,3,票数不少于3
13933,千禧,商家名称候选,2,大语言模型：具体店名
14143,外面,商家名称候选,3,票数不少于3
14667,吉之岛,商家名称候选,3,票数不少于3
15186,法宝超市,商家名称候选,2,大语言模型：具体店名
15219,新疆饭店,商家名称候选,2,大语言模型：具体店名
15622,万达,商家名称候选,3,票数不少于3
15668,久光,商家名称候选,2,大语言模型：具体店名
16009,珂兰,商家名称候选,2,大语言模型：具体店名
16068,万宁,商家名称候选,3,票数不少于3
16244,运动品综合超市,商家名称候选,2,大语言模型：具体店名
16283,北辰,商家名称候选,2,大语言模型：具体店名
16321,都会,商家名称候选,3,票数不少于3
16321,老八样,商家名称候选,2,大语言模型：具体店名
16458,满记甜品,商家名称候选,6,票数不少于3
16519,台中大甲芋头奶茶,商家名称候选,3,票数不少于3
16519,布丁奶茶,商家名称候选,3,票数不少于3
16519,白胡子奶茶,商家名称候选,3,票数不少于3
16681,11便利店,商家名称候选,2,大语言模型：具体店名
17008,无限度,商家名称候选,3,票数不少于3
17462,家为乐火锅,商家名称候选,2,大语言模型：具体店名
17944,屈臣氏,商家名称候选,2,大语言模型：具体店名
18201,船上,商家名称候选,3,票数不少于3
18321,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
18695,为为网,商家名称候选,3,票数不少于3
18695,1号店,平台/线上商家候选,2,大语言模型：平台/线上商家名
18695,为为,商家名称候选,2,大语言模型：具体店名
18851,食品超市,商家名称候选,3,票数不少于3
19113,牛奶咖啡,商家名称候选,2,大语言模型：具体店名
19113,西班牙,商家名称候选,2,大语言模型：具体店名
19743,华联超市,商家名称候选,2,大语言模型：具体店名
20257,多佐料理,商家名称候选,2,大语言模型：具体店名
20280,百盛,商家名称候选,2,大语言模型：具体店名
20631,京东商城,商家名称候选,3,票数不少于3
20631,京东,平台/线上商家候选,2,大语言模型：平台/线上商家名
22471,唯品会,商家名称候选,6,票数不少于3
23308,新街口南小巷内购,商家名称候选,2,大语言模型：具体店名
24860,星游城,商家名称候选,2,大语言模型：具体店名
28369,古堡酒吧,商家名称候选,2,大语言模型：具体店名
30987,茉莉香饭店,商家名称候选,2,大语言模型：具体店名
31153,友谊,商家名称候选,2,大语言模型：具体店名
31165,百佳超市,商家名称候选,2,大语言模型：具体店名
31197,楼外楼,商家名称候选,2,大语言模型：具体店名
31231,百佳超市,商家名称候选,2,大语言模型：具体店名
31232,太阳百货,商家名称候选,3,票数不少于3
31241,苏宁,平台/线上商家候选,3,票数不少于3
31259,沃尔玛,商家名称候选,2,大语言模型：具体店名
31263,旋转餐厅,商家名称候选,9,票数不少于3
31268,欧尚超市,商家名称候选,5,票数不少于3
31268,很大的超市,商家名称候选,3,票数不少于3
31273,名典,商家名称候选,2,大语言模型：具体店名
31275,百脑汇,商家名称候选,4,票数不少于3
31276,凯旋门,商家名称候选,3,票数不少于3
31285,农家院,商家名称候选,3,票数不少于3
31314,11便利店,商家名称候选,3,票数不少于3
31314,711,商家名称候选,2,大语言模型：具体店名
31319,物美超市,商家名称候选,2,大语言模型：具体店名
31322,家乐福,商家名称候选,3,票数不少于3
31329,宜家,商家名称候选,3,票数不少于3
31329,宜家餐厅,商家名称候选,3,票数不少于3
31337,锐意,商家名称候选,2,大语言模型：具体店名
31354,赛特,商家名称候选,3,票数不少于3
31422,太平洋,商家名称候选,4,票数不少于3
31535,老庙,商家名称候选,3,票数不少于3
31536,可的,商家名称候选,4,票数不少于3
31536,可的便利店,商家名称候选,2,大语言模型：具体店名
31538,欧尚,商家名称候选,3,票数不少于3
31544,家乐福超市,商家名称候选,2,大语言模型：具体店名
31554,新世界,商家名称候选,3,票数不少于3
31554,市百一店,商家名称候选,2,大语言模型：具体店名
31557,建配龙,商家名称候选,5,票数不少于3
31561,城大,商家名称候选,3,票数不少于3
31562,世纪联华,商家名称候选,5,票数不少于3
31565,四川路店,商家名称候选,2,大语言模型：具体店名
31567,三阳,商家名称候选,3,票数不少于3
31568,恒隆,商家名称候选,2,大语言模型：具体店名
31576,城市超市,商家名称候选,7,票数不少于3
31578,百佳超市,商家名称候选,10,票数不少于3
31578,大食代,商家名称候选,2,大语言模型：具体店名
31579,百安居,商家名称候选,5,票数不少于3
31629,香港,商家名称候选,4,票数不少于3
31630,海港城,商家名称候选,4,票数不少于3
31630,二楼,商家名称候选,3,票数不少于3
31665,欧尚,商家名称候选,2,大语言模型：具体店名
31713,购书中心,商家名称候选,4,票数不少于3
31713,直通车超市,商家名称候选,2,大语言模型：具体店名
31787,上海人茶餐厅,商家名称候选,2,大语言模型：具体店名
31873,屈臣氏,商家名称候选,5,票数不少于3
31873,中关村广场,商家名称候选,2,大语言模型：具体店名
31922,不似酒吧,商家名称候选,3,票数不少于3
32008,illy咖啡,商家名称候选,2,大语言模型：具体店名
32019,伊藤,商家名称候选,2,大语言模型：具体店名
32020,什锦烧烤肉,商家名称候选,3,票数不少于3
32020,易初莲花,商家名称候选,3,票数不少于3
32139,伍缘,商家名称候选,4,票数不少于3
32139,伍缘超市,商家名称候选,2,大语言模型：具体店名
32208,专卖店,商家名称候选,3,票数不少于3
32223,0101,商家名称候选,2,大语言模型：具体店名
32223,兴隆,商家名称候选,2,大语言模型：具体店名
32422,新玛特,商家名称候选,2,大语言模型：具体店名
32433,苏宁,平台/线上商家候选,2,大语言模型：平台/线上商家名
32692,家乐福,商家名称候选,3,票数不少于3
32728,家乐福,商家名称候选,5,票数不少于3
32925,南方商城,商家名称候选,2,大语言模型：具体店名
32957,此居,商家名称候选,2,大语言模型：具体店名
33104,欧尚超市,商家名称候选,2,大语言模型：具体店名
33437,家乐福,商家名称候选,3,票数不少于3
33662,韩国超市,商家名称候选,4,票数不少于3
33662,韩国,商家名称候选,3,票数不少于3
33664,大润发,商家名称候选,3,票数不少于3
33679,迪卡侬,商家名称候选,3,票数不少于3
33708,楼上,商家名称候选,3,票数不少于3
33708,百盛,商家名称候选,2,大语言模型：具体店名
33734,京东,平台/线上商家候选,7,票数不少于3
33831,山吧,商家名称候选,3,票数不少于3
34103,首航超市,商家名称候选,2,大语言模型：具体店名
34126,吉美臣,商家名称候选,2,大语言模型：具体店名
34469,同福,商家名称候选,2,大语言模型：具体店名
34498,米兰超市,商家名称候选,4,票数不少于3
34645,国内,商家名称候选,3,票数不少于3
34657,苏州,商家名称候选,9,票数不少于3
34705,另外烤肉,商家名称候选,2,大语言模型：具体店名
34775,淘宝,平台/线上商家候选,4,票数不少于3
34877,上海,商家名称候选,4,票数不少于3
35431,物美,商家名称候选,2,大语言模型：具体店名
35431,物美超市,商家名称候选,2,大语言模型：具体店名
35451,大方饭店,商家名称候选,2,大语言模型：具体店名
35547,原因是石库门中餐厅,商家名称候选,2,大语言模型：具体店名
35572,四眼井,商家名称候选,2,大语言模型：具体店名
36198,香港,商家名称候选,3,票数不少于3
36303,楚灶王,商家名称候选,3,票数不少于3
36318,港丽餐厅,商家名称候选,2,大语言模型：具体店名
36324,临江楼,商家名称候选,2,大语言模型：具体店名
36381,很好,商家名称候选,3,票数不少于3
36750,楼上,商家名称候选,4,票数不少于3
36809,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
37085,物美超市,商家名称候选,2,大语言模型：具体店名
37517,苏宁,平台/线上商家候选,4,票数不少于3
37595,看个电影,商家名称候选,3,票数不少于3
37738,报刊亭,商家名称候选,4,票数不少于3
37769,青年餐厅,商家名称候选,2,大语言模型：具体店名
37843,城市超市,商家名称候选,2,大语言模型：具体店名
38052,西苑饭店,商家名称候选,4,票数不少于3
38592,万达,商家名称候选,3,票数不少于3
38592,家乐福,商家名称候选,2,大语言模型：具体店名
39157,华堂超市,商家名称候选,2,大语言模型：具体店名
39364,易买得,商家名称候选,2,大语言模型：具体店名
39604,同仁堂,商家名称候选,2,大语言模型：具体店名
39707,华普超市,商家名称候选,3,票数不少于3
40765,欧尚超市,商家名称候选,2,大语言模型：具体店名
40850,老庙,商家名称候选,3,票数不少于3
42163,流行美,商家名称候选,2,大语言模型：具体店名
42609,大润发超市,商家名称候选,9,票数不少于3
42609,大润发,商家名称候选,2,大语言模型：具体店名
43542,我买网,商家名称候选,6,票数不少于3
43542,价格比超市,商家名称候选,3,票数不少于3
43739,coco奶茶,商家名称候选,2,大语言模型：具体店名
43852,棒约翰,商家名称候选,2,大语言模型：具体店名
44079,特力屋,商家名称候选,2,大语言模型：具体店名
44334,万达,商家名称候选,2,大语言模型：具体店名
44910,淘宝,平台/线上商家候选,4,票数不少于3
45397,奥莱,商家名称候选,2,大语言模型：具体店名
45621,全家,商家名称候选,2,大语言模型：具体店名
45645,乌鲁木齐驻京办,商家名称候选,2,大语言模型：具体店名
46388,万达,商家名称候选,3,票数不少于3
46388,都可茶饮,商家名称候选,2,大语言模型：具体店名
46752,前身是时代超市,商家名称候选,3,票数不少于3
46804,上海,商家名称候选,3,票数不少于3
46958,家乐福,商家名称候选,2,大语言模型：具体店名
47279,聚美优品,商家名称候选,2,大语言模型：平台/线上商家名
47294,悠闲美地,商家名称候选,2,大语言模型：具体店名
48264,皇家奶茶,商家名称候选,2,大语言模型：具体店名
49306,淘宝,平台/线上商家候选,42,票数不少于3
49306,淘宝上面,商家名称候选,2,大语言模型：平台/线上商家名
49306,淘宝商城,商家名称候选,2,大语言模型：平台/线上商家名
49326,表叔茶餐厅,商家名称候选,2,大语言模型：具体店名
51633,喝喝咖啡,商家名称候选,4,票数不少于3
52388,花园饭店,商家名称候选,12,票数不少于3
52531,家乐福,商家名称候选,3,票数不少于3
52531,古北家乐福,商家名称候选,2,大语言模型：具体店名
53321,宽润,商家名称候选,2,大语言模型：具体店名
54017,高端超市,商家名称候选,3,票数不少于3
54017,华润万家旗下的高端超市,商家名称候选,2,大语言模型：具体店名
54552,乐购,商家名称候选,3,票数不少于3
54552,龙之梦,商家名称候选,2,大语言模型：具体店名
54781,满记甜品,商家名称候选,2,大语言模型：具体店名
56479,百联虹口,商家名称候选,2,大语言模型：具体店名
57120,必胜客,商家名称候选,2,大语言模型：具体店名
58768,君度咖啡,商家名称候选,2,大语言模型：具体店名
58886,全家,商家名称候选,12,票数不少于3
58886,全家的便利店,商家名称候选,2,大语言模型：具体店名
59679,好又多,商家名称候选,2,大语言模型：具体店名
59680,麦德龙,商家名称候选,2,大语言模型：具体店名
59681,很齐全的一家超市,商家名称候选,3,票数不少于3
59682,太平洋电脑城,商家名称候选,2,大语言模型：具体店名
59689,龙粤,商家名称候选,3,票数不少于3
59692,香港,商家名称候选,5,票数不少于3
59723,百大,商家名称候选,5,票数不少于3
59770,山姆,商家名称候选,2,大语言模型：具体店名
59772,顺电,商家名称候选,3,票数不少于3
59793,百脑汇,商家名称候选,7,票数不少于3
59795,中兴,商家名称候选,7,票数不少于3
59809,金鹰,商家名称候选,3,票数不少于3
59817,图书大厦,商家名称候选,3,票数不少于3
59837,家乐福,商家名称候选,3,票数不少于3
59855,很大的超市,商家名称候选,3,票数不少于3
59855,欧尚超市,商家名称候选,2,大语言模型：具体店名
59857,会员超市,商家名称候选,3,票数不少于3
59857,都要,商家名称候选,3,票数不少于3
59859,屈臣氏,商家名称候选,7,票数不少于3
59867,苏宁,平台/线上商家候选,6,票数不少于3
59882,天意,商家名称候选,2,大语言模型：具体店名
59887,百盛,商家名称候选,5,票数不少于3
59889,翠微,商家名称候选,3,票数不少于3
59890,楼上,商家名称候选,4,票数不少于3
59891,华联超市,商家名称候选,2,大语言模型：具体店名
59893,君太,商家名称候选,2,大语言模型：具体店名
59894,双安,商家名称候选,2,大语言模型：具体店名
59926,晋阳饭庄,商家名称候选,12,票数不少于3
59926,晋阳,商家名称候选,2,大语言模型：具体店名
59976,龙之梦,商家名称候选,2,大语言模型：具体店名
60053,福士里,商家名称候选,2,大语言模型：具体店名
60055,屈臣氏,商家名称候选,4,票数不少于3
60056,屈臣氏,商家名称候选,3,票数不少于3
60058,上海,商家名称候选,3,票数不少于3
60058,国内,商家名称候选,3,票数不少于3
60060,家乐福,商家名称候选,3,票数不少于3
60067,周大福,商家名称候选,2,大语言模型：具体店名
60071,永乐,商家名称候选,2,大语言模型：具体店名
60073,永乐,商家名称候选,5,票数不少于3
60076,金盛,商家名称候选,4,票数不少于3
60079,书店,商家名称候选,3,票数不少于3
60080,百思,商家名称候选,2,大语言模型：具体店名
60081,太平洋,商家名称候选,2,大语言模型：具体店名
60089,国美,商家名称候选,6,票数不少于3
60093,百脑汇,商家名称候选,3,票数不少于3
60095,巴黎三城,商家名称候选,3,票数不少于3
60101,香港,商家名称候选,3,票数不少于3
60122,上海,商家名称候选,4,票数不少于3
60132,屈臣氏,商家名称候选,3,票数不少于3
60186,大润发,商家名称候选,2,大语言模型：具体店名
60207,优衣库,商家名称候选,2,大语言模型：具体店名
60212,商业城,商家名称候选,7,票数不少于3
60220,沃尔玛,商家名称候选,3,票数不少于3
60305,美罗城,商家名称候选,2,大语言模型：具体店名
60401,城乡仓储大超市,商家名称候选,3,票数不少于3
60578,卓展,商家名称候选,2,大语言模型：具体店名
60606,国美,商家名称候选,2,大语言模型：具体店名
60705,上海最后居,商家名称候选,2,大语言模型：具体店名
60747,武广,商家名称候选,5,票数不少于3
60957,动物园,商家名称候选,2,大语言模型：具体店名
60958,欧尚,商家名称候选,3,票数不少于3
61063,银树酒家,商家名称候选,2,大语言模型：具体店名
61385,钻石小鸟,商家名称候选,2,大语言模型：具体店名
