restId,name_candidate,candidate_status,vote_count,selection_source
61459,优衣库,商家名称候选,2,大语言模型：具体店名
61609,中关村,商家名称候选,3,票数不少于3
61609,新中关,商家名称候选,3,票数不少于3
61818,家乐福,商家名称候选,2,大语言模型：具体店名
61846,三福,商家名称候选,2,大语言模型：具体店名
61978,所以饭店,商家名称候选,3,票数不少于3
62089,家乐福,商家名称候选,3,票数不少于3
62105,水上餐厅,商家名称候选,2,大语言模型：具体店名
62670,香港,商家名称候选,3,票数不少于3
62912,锦江饭店,商家名称候选,6,票数不少于3
62913,和平饭店,商家名称候选,17,票数不少于3
62975,汉拿山,商家名称候选,2,大语言模型：具体店名
62992,五爱,商家名称候选,3,票数不少于3
63109,百脑汇,商家名称候选,3,票数不少于3
63289,越南咖啡,商家名称候选,7,票数不少于3
63289,一杯咖啡,商家名称候选,2,大语言模型：具体店名
63320,儿童医院,商家名称候选,2,大语言模型：具体店名
63346,地点在乐购超市,商家名称候选,4,票数不少于3
63349,三江,商家名称候选,2,大语言模型：具体店名
63391,药店,商家名称候选,3,票数不少于3
63854,城市超市,商家名称候选,6,票数不少于3
63855,屈臣氏,商家名称候选,8,票数不少于3
64315,苏宁,平台/线上商家候选,13,票数不少于3
64896,建国饭店,商家名称候选,2,大语言模型：具体店名
65073,满记甜品,商家名称候选,2,大语言模型：具体店名
65186,华府,商家名称候选,4,票数不少于3
65186,金钱豹,商家名称候选,2,大语言模型：具体店名
65316,久光,商家名称候选,2,大语言模型：具体店名
65317,屈臣氏,商家名称候选,3,票数不少于3
65317,华联,商家名称候选,2,大语言模型：具体店名
65505,共康,商家名称候选,2,大语言模型：具体店名
65615,家乐福,商家名称候选,3,票数不少于3
65763,宜家,商家名称候选,5,票数不少于3
65902,钱柜茶餐厅,商家名称候选,3,票数不少于3
65912,满记甜品,商家名称候选,5,票数不少于3
65912,福士,商家名称候选,3,票数不少于3
65912,太兴餐厅,商家名称候选,2,大语言模型：具体店名
66007,世纪联华超市,商家名称候选,2,大语言模型：具体店名
66638,恒孚,商家名称候选,3,票数不少于3
66932,新华书店,商家名称候选,2,大语言模型：具体店名
67109,百盛,商家名称候选,2,大语言模型：具体店名
67298,国美,商家名称候选,3,票数不少于3
67437,日上,商家名称候选,3,票数不少于3
67558,新世界超市,商家名称候选,8,票数不少于3
67558,新世界的超市,商家名称候选,3,票数不少于3
67903,家乐福,商家名称候选,2,大语言模型：具体店名
68030,春之花,商家名称候选,2,大语言模型：具体店名
68097,自助餐厅,商家名称候选,3,票数不少于3
68185,当当,平台/线上商家候选,28,票数不少于3
68185,书店,商家名称候选,4,票数不少于3
68185,当当上面,商家名称候选,4,票数不少于3
68185,当当网,商家名称候选,4,票数不少于3
68185,卓越网,平台/线上商家候选,3,票数不少于3
68185,当当网上,商家名称候选,3,票数不少于3
68185,京东,平台/线上商家候选,2,大语言模型：平台/线上商家名
68185,图书大厦,商家名称候选,2,大语言模型：具体店名
68491,喝喝咖啡,商家名称候选,2,大语言模型：具体店名
68491,百思,商家名称候选,2,大语言模型：具体店名
68695,大悦城,商家名称候选,2,大语言模型：具体店名
68906,大红门,商家名称候选,2,大语言模型：具体店名
69575,屈臣氏,商家名称候选,3,票数不少于3
69575,香港,商家名称候选,3,票数不少于3
70223,沃尔玛,商家名称候选,3,票数不少于3
70263,物美超市,商家名称候选,2,大语言模型：具体店名
70292,屈臣氏,商家名称候选,4,票数不少于3
70368,东明,商家名称候选,2,大语言模型：具体店名
70467,哈哈家,商家名称候选,3,票数不少于3
70913,五道口,商家名称候选,3,票数不少于3
71018,宝大祥,商家名称候选,2,大语言模型：具体店名
71384,滋味烘焙,商家名称候选,2,大语言模型：具体店名
72039,友人,商家名称候选,2,大语言模型：具体店名
72838,电玩巴士,商家名称候选,3,票数不少于3
73157,非常手机,商家名称候选,4,票数不少于3
73514,国美,商家名称候选,2,大语言模型：具体店名
73753,休息室,商家名称候选,4,票数不少于3
73813,淘宝,平台/线上商家候选,25,票数不少于3
74047,合亚,商家名称候选,3,票数不少于3
74134,城市生活超市,商家名称候选,2,大语言模型：具体店名
74713,1819火锅,商家名称候选,2,大语言模型：具体店名
74869,5楼,商家名称候选,3,票数不少于3
74870,龙之梦,商家名称候选,3,票数不少于3
74953,龙之梦,商家名称候选,2,大语言模型：具体店名
75797,85度C,商家名称候选,2,大语言模型：具体店名
76319,物美,商家名称候选,2,大语言模型：具体店名
77081,万宁超市,商家名称候选,2,大语言模型：具体店名
77260,欧尚超市,商家名称候选,2,大语言模型：具体店名
77476,石头火锅,商家名称候选,2,大语言模型：具体店名
77476,石锅火锅,商家名称候选,2,大语言模型：具体店名
77690,永辉超市,商家名称候选,3,票数不少于3
78367,联华超市,商家名称候选,4,票数不少于3
78387,红星美凯龙,商家名称候选,2,大语言模型：具体店名
78739,恒隆,商家名称候选,2,大语言模型：具体店名
79056,城市超市,商家名称候选,2,大语言模型：具体店名
80658,香港广场,商家名称候选,2,大语言模型：具体店名
81028,上岛咖啡,商家名称候选,5,票数不少于3
81103,欧尚超市,商家名称候选,2,大语言模型：具体店名
81490,阿萨姆奶茶,商家名称候选,2,大语言模型：具体店名
81770,易买得超市,商家名称候选,2,大语言模型：具体店名
81798,青年餐厅,商家名称候选,4,票数不少于3
81798,还有家城市超市,商家名称候选,3,票数不少于3
81798,城市超市,商家名称候选,2,大语言模型：具体店名
81860,上海,商家名称候选,4,票数不少于3
81860,专柜,商家名称候选,3,票数不少于3
82084,欧尚超市,商家名称候选,2,大语言模型：具体店名
82334,大悦城,商家名称候选,3,票数不少于3
82477,京东,平台/线上商家候选,2,大语言模型：平台/线上商家名
82481,新安,商家名称候选,2,大语言模型：具体店名
83126,第一羊火锅,商家名称候选,4,票数不少于3
83661,印度奶茶,商家名称候选,5,票数不少于3
83672,万得城,商家名称候选,2,大语言模型：具体店名
83697,宜家,商家名称候选,2,大语言模型：具体店名
84559,汉通,商家名称候选,4,票数不少于3
84679,港汇,商家名称候选,2,大语言模型：具体店名
85070,贵州大厦,商家名称候选,2,大语言模型：具体店名
85328,金源时代,商家名称候选,2,大语言模型：具体店名
85898,姜汁奶茶,商家名称候选,3,票数不少于3
86615,珍珠奶茶,商家名称候选,3,票数不少于3
90710,私家碳烤肉,商家名称候选,3,票数不少于3
91421,吉之岛,商家名称候选,2,大语言模型：具体店名
91600,乐购,商家名称候选,4,票数不少于3
91604,好又多,商家名称候选,3,票数不少于3
91611,大型超市,商家名称候选,3,票数不少于3
91611,百安居,商家名称候选,2,大语言模型：具体店名
91654,物美超市,商家名称候选,3,票数不少于3
91693,海雅,商家名称候选,2,大语言模型：具体店名
91722,千盛,商家名称候选,2,大语言模型：具体店名
91723,苏宁,平台/线上商家候选,8,票数不少于3
91735,人民商场,商家名称候选,4,票数不少于3
91736,石路国际,商家名称候选,3,票数不少于3
91745,家乐福,商家名称候选,3,票数不少于3
91747,沃尔玛超市,商家名称候选,3,票数不少于3
91762,其他超市,商家名称候选,3,票数不少于3
91763,家乐福,商家名称候选,3,票数不少于3
91765,湖边烧烤,商家名称候选,2,大语言模型：具体店名
91775,华普超市,商家名称候选,2,大语言模型：具体店名
91776,普通超市,商家名称候选,3,票数不少于3
91776,华润超市,商家名称候选,2,大语言模型：具体店名
91779,美廉美,商家名称候选,2,大语言模型：具体店名
91779,美廉美超市,商家名称候选,2,大语言模型：具体店名
91786,家乐福,商家名称候选,3,票数不少于3
91787,家乐福,商家名称候选,2,大语言模型：具体店名
91788,动批,商家名称候选,2,大语言模型：具体店名
91788,动物园,商家名称候选,2,大语言模型：具体店名
91797,大中,商家名称候选,4,票数不少于3
91797,国美,商家名称候选,2,大语言模型：具体店名
91799,大中,商家名称候选,2,大语言模型：具体店名
91800,国美,商家名称候选,6,票数不少于3
91804,东鼎,商家名称候选,2,大语言模型：具体店名
91814,一杯咖啡,商家名称候选,2,大语言模型：具体店名
91816,百荣,商家名称候选,4,票数不少于3
91816,商场,商家名称候选,3,票数不少于3
91819,天意,商家名称候选,2,大语言模型：具体店名
91823,菜百,商家名称候选,16,票数不少于3
91826,华堂,商家名称候选,2,大语言模型：具体店名
91826,华堂超市,商家名称候选,2,大语言模型：具体店名
91828,美廉美超市,商家名称候选,2,大语言模型：具体店名
91874,21世纪饭店,商家名称候选,3,票数不少于3
91896,家乐福,商家名称候选,3,票数不少于3
91994,乐购,商家名称候选,2,大语言模型：具体店名
91995,老凤祥,商家名称候选,4,票数不少于3
91996,老凤祥,商家名称候选,4,票数不少于3
92002,免税店,商家名称候选,3,票数不少于3
92007,乐购,商家名称候选,3,票数不少于3
92008,家得利超市,商家名称候选,9,票数不少于3
92008,家得利,商家名称候选,5,票数不少于3
92012,麦德龙,商家名称候选,4,票数不少于3
92016,易买得,商家名称候选,3,票数不少于3
92017,易买得,商家名称候选,3,票数不少于3
92018,卜蜂莲花,商家名称候选,2,大语言模型：具体店名
92019,宜家,商家名称候选,4,票数不少于3
92020,金海马,商家名称候选,2,大语言模型：具体店名
92022,久光,商家名称候选,2,大语言模型：具体店名
92027,苏宁,平台/线上商家候选,9,票数不少于3
92027,苏宁电器,商家名称候选,3,票数不少于3
92032,新旺茶餐厅,商家名称候选,2,大语言模型：具体店名
92034,好又多,商家名称候选,2,大语言模型：具体店名
92036,真丝大王,商家名称候选,2,大语言模型：具体店名
92039,都会,商家名称候选,3,票数不少于3
92039,食品一店,商家名称候选,2,大语言模型：具体店名
92040,大润发,商家名称候选,4,票数不少于3
92041,城市超市,商家名称候选,6,票数不少于3
92045,香港,商家名称候选,5,票数不少于3
92072,好饰家,商家名称候选,2,大语言模型：具体店名
92150,家乐福,商家名称候选,3,票数不少于3
92276,上海,商家名称候选,3,票数不少于3
92330,超市发,商家名称候选,3,票数不少于3
92364,六百,商家名称候选,4,票数不少于3
92471,巴厘岛餐厅,商家名称候选,3,票数不少于3
92488,四海一家,商家名称候选,2,大语言模型：具体店名
92488,果度,商家名称候选,2,大语言模型：具体店名
92565,大润发,商家名称候选,2,大语言模型：具体店名
92652,莫劳洪玺西餐厅,商家名称候选,2,大语言模型：具体店名
92669,百佳超市,商家名称候选,2,大语言模型：具体店名
92706,武商量贩,商家名称候选,3,票数不少于3
92721,佳顺,商家名称候选,3,票数不少于3
92802,华联吉,商家名称候选,2,大语言模型：具体店名
92830,宜家,商家名称候选,8,票数不少于3
92830,宜家餐厅,商家名称候选,4,票数不少于3
92932,开心人,商家名称候选,2,大语言模型：具体店名
93185,久光,商家名称候选,2,大语言模型：具体店名
93216,娜雅咖啡,商家名称候选,2,大语言模型：具体店名
93328,新蛋,商家名称候选,10,票数不少于3
93328,新蛋上,商家名称候选,3,票数不少于3
93803,延安饭店,商家名称候选,9,票数不少于3
93862,巴克公社,商家名称候选,2,大语言模型：具体店名
94150,岛上,商家名称候选,4,票数不少于3
94289,时代超市,商家名称候选,3,票数不少于3
94289,百盛下面的超市,商家名称候选,3,票数不少于3
94289,百盛超市,商家名称候选,3,票数不少于3
94289,城市超市,商家名称候选,2,大语言模型：具体店名
94289,百盛,商家名称候选,2,大语言模型：具体店名
94350,白马,商家名称候选,3,票数不少于3
94351,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
94362,沃尔玛超市,商家名称候选,2,大语言模型：具体店名
94394,很多酒吧,商家名称候选,3,票数不少于3
94492,大润发,商家名称候选,2,大语言模型：具体店名
94521,上品,商家名称候选,3,票数不少于3
94547,龙之梦,商家名称候选,3,票数不少于3
94653,上海,商家名称候选,5,票数不少于3
94653,中国,商家名称候选,3,票数不少于3
94653,香港,商家名称候选,3,票数不少于3
95187,汇宝,商家名称候选,2,大语言模型：具体店名
95279,还有甜品,商家名称候选,4,票数不少于3
95289,苏宁,平台/线上商家候选,3,票数不少于3
95313,曹庄子,商家名称候选,2,大语言模型：具体店名
95416,傣妹火锅,商家名称候选,2,大语言模型：具体店名
95518,城隍庙,商家名称候选,5,票数不少于3
95568,大润发,商家名称候选,2,大语言模型：具体店名
95634,满记甜品,商家名称候选,3,票数不少于3
95634,华联超市,商家名称候选,2,大语言模型：具体店名
95675,屈臣氏,商家名称候选,3,票数不少于3
95872,丝芙兰,商家名称候选,3,票数不少于3
95905,旋转餐厅,商家名称候选,6,票数不少于3
96067,长城饭店,商家名称候选,2,大语言模型：具体店名
96156,屈臣氏,商家名称候选,3,票数不少于3
96290,淘宝,平台/线上商家候选,4,票数不少于3
96758,易迅网,平台/线上商家候选,14,票数不少于3
96758,易讯,商家名称候选,4,票数不少于3
96758,京东,平台/线上商家候选,3,票数不少于3
96758,易讯上,商家名称候选,3,票数不少于3
97057,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
97156,迪信通,商家名称候选,4,票数不少于3
97198,傣妹,商家名称候选,2,大语言模型：具体店名
97208,淘宝,平台/线上商家候选,6,票数不少于3
97553,玛莎西餐厅,商家名称候选,2,大语言模型：具体店名
97591,喝喝咖啡,商家名称候选,2,大语言模型：具体店名
97813,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
98023,美廉美超市,商家名称候选,2,大语言模型：具体店名
98102,屈臣氏,商家名称候选,2,大语言模型：具体店名
98164,沃尔玛超市,商家名称候选,2,大语言模型：具体店名
98173,苏宁,平台/线上商家候选,5,票数不少于3
98173,永乐,商家名称候选,2,大语言模型：具体店名
98220,新东新,商家名称候选,5,票数不少于3
98335,易买得超市,商家名称候选,2,大语言模型：具体店名
98335,满级甜品,商家名称候选,2,大语言模型：具体店名
98335,满记甜品,商家名称候选,2,大语言模型：具体店名
98460,十九涌,商家名称候选,5,票数不少于3
98465,专柜,商家名称候选,3,票数不少于3
98671,迪信通,商家名称候选,2,大语言模型：具体店名
98805,大脚丫,商家名称候选,2,大语言模型：具体店名
98884,山上,商家名称候选,3,票数不少于3
98987,家乐福,商家名称候选,2,大语言模型：具体店名
100215,周大福,商家名称候选,2,大语言模型：具体店名
100677,淘宝,平台/线上商家候选,6,票数不少于3
100806,淘宝,平台/线上商家候选,6,票数不少于3
100985,巴西烤肉,商家名称候选,2,大语言模型：具体店名
101002,延安饭店,商家名称候选,4,票数不少于3
101092,宜家,商家名称候选,3,票数不少于3
101092,都会,商家名称候选,2,大语言模型：具体店名
101104,宝岛,商家名称候选,3,票数不少于3
101108,翠贝卡,商家名称候选,2,大语言模型：具体店名
101135,十九涌,商家名称候选,3,票数不少于3
101135,市场,商家名称候选,3,票数不少于3
101717,四季坊,商家名称候选,2,大语言模型：具体店名
101862,星光,商家名称候选,2,大语言模型：具体店名
102374,家乐福超市,商家名称候选,3,票数不少于3
102532,欧尚超市,商家名称候选,3,票数不少于3
102536,华冠,商家名称候选,2,大语言模型：具体店名
102692,卓越网,平台/线上商家候选,21,票数不少于3
102692,当当,平台/线上商家候选,3,票数不少于3
102692,卓越亚马逊,商家名称候选,2,大语言模型：平台/线上商家名
103405,优衣库,商家名称候选,3,票数不少于3
103452,苏州,商家名称候选,6,票数不少于3
103452,想去苏州,商家名称候选,3,票数不少于3
103606,天天,商家名称候选,5,票数不少于3
103955,联华超市,商家名称候选,2,大语言模型：具体店名
104023,价格比超市,商家名称候选,3,票数不少于3
104023,天天果园,商家名称候选,2,大语言模型：具体店名
104551,屈臣氏,商家名称候选,5,票数不少于3
104644,扬子饭店,商家名称候选,2,大语言模型：具体店名
104660,吉之岛,商家名称候选,2,大语言模型：具体店名
104986,小小的咖啡,商家名称候选,2,大语言模型：具体店名
105214,实体店,商家名称候选,4,票数不少于3
105302,正大,商家名称候选,2,大语言模型：具体店名
105674,万达,商家名称候选,3,票数不少于3
105674,万达里,商家名称候选,3,票数不少于3
105943,国内,商家名称候选,3,票数不少于3
106044,兰笋山庄,商家名称候选,2,大语言模型：具体店名
106370,家乐福,商家名称候选,4,票数不少于3
106722,11便利店,商家名称候选,3,票数不少于3
106739,光明饭店,商家名称候选,4,票数不少于3
107233,河北饭店,商家名称候选,2,大语言模型：具体店名
107241,只有奶茶,商家名称候选,2,大语言模型：具体店名
107386,现场,商家名称候选,3,票数不少于3
107462,欧尚,商家名称候选,2,大语言模型：具体店名
107921,半岛,商家名称候选,3,票数不少于3
108021,中国黄金,商家名称候选,2,大语言模型：具体店名
108079,家乐福超市,商家名称候选,2,大语言模型：具体店名
108099,沃尔玛超市,商家名称候选,5,票数不少于3
108710,北辰,商家名称候选,3,票数不少于3
108778,华润万家超市,商家名称候选,2,大语言模型：具体店名
109116,蓝色港湾的酒吧,商家名称候选,3,票数不少于3
109199,全家,商家名称候选,4,票数不少于3
109307,11便利店,商家名称候选,2,大语言模型：具体店名
109582,多膳客火锅,商家名称候选,4,票数不少于3
109957,山姆,商家名称候选,2,大语言模型：具体店名
109964,2楼的谷乐滋,商家名称候选,2,大语言模型：具体店名
110280,都恩客,商家名称候选,2,大语言模型：具体店名
110550,爱婴室,商家名称候选,2,大语言模型：具体店名
110875,全家,商家名称候选,5,票数不少于3
110976,大货栈,商家名称候选,2,大语言模型：具体店名
111501,嘉茂,商家名称候选,4,票数不少于3
111588,自助火锅,商家名称候选,5,票数不少于3
111634,乐购,商家名称候选,2,大语言模型：具体店名
111985,太平洋咖啡,商家名称候选,2,大语言模型：具体店名
112097,龙之梦,商家名称候选,2,大语言模型：具体店名
112366,大悦城,商家名称候选,3,票数不少于3
112366,外婆家,商家名称候选,2,大语言模型：具体店名
112459,广州酒家,商家名称候选,3,票数不少于3
112665,母婴之家,商家名称候选,3,票数不少于3
113297,上海,商家名称候选,3,票数不少于3
114130,油切奶茶,商家名称候选,3,票数不少于3
115429,永辉超市,商家名称候选,2,大语言模型：具体店名
115766,旋转餐厅,商家名称候选,2,大语言模型：具体店名
115833,国际饭店,商家名称候选,18,票数不少于3
115993,浦江饭店,商家名称候选,9,票数不少于3
115993,浦江饭店是上海的老饭店,商家名称候选,3,票数不少于3
116021,沧浪亭,商家名称候选,2,大语言模型：具体店名
116027,新加坡,商家名称候选,3,票数不少于3
116244,武汉,商家名称候选,3,票数不少于3
119185,新旺,商家名称候选,2,大语言模型：具体店名
119457,秦妈火锅,商家名称候选,2,大语言模型：具体店名
121225,一楼太阳阁西餐厅,商家名称候选,2,大语言模型：具体店名
122572,翡冷翠,商家名称候选,3,票数不少于3
122699,天河城百货,商家名称候选,2,大语言模型：具体店名
122700,屈臣氏,商家名称候选,5,票数不少于3
122701,百佳,商家名称候选,6,票数不少于3
122701,百佳超市,商家名称候选,2,大语言模型：具体店名
122702,好又多,商家名称候选,3,票数不少于3
122703,宜家,商家名称候选,3,票数不少于3
122711,购书中心,商家名称候选,2,大语言模型：具体店名
122736,欧尚超市,商家名称候选,5,票数不少于3
122736,欧尚,商家名称候选,3,票数不少于3
122740,银时代,商家名称候选,2,大语言模型：具体店名
122741,银泰,商家名称候选,4,票数不少于3
122797,天虹,商家名称候选,2,大语言模型：具体店名
122801,家乐福,商家名称候选,2,大语言模型：具体店名
122805,香港,商家名称候选,6,票数不少于3
122826,百盛,商家名称候选,3,票数不少于3
122839,华东装饰城,商家名称候选,2,大语言模型：具体店名
122840,新华书店,商家名称候选,6,票数不少于3
122841,友通,商家名称候选,3,票数不少于3
122866,通灵,商家名称候选,4,票数不少于3
122887,京客隆超市,商家名称候选,2,大语言模型：具体店名
122889,物美超市,商家名称候选,2,大语言模型：具体店名
122893,屈臣氏,商家名称候选,4,票数不少于3
122904,集美,商家名称候选,2,大语言模型：具体店名
122922,西单,商家名称候选,4,票数不少于3
122943,农家院,商家名称候选,2,大语言模型：具体店名
122970,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
122977,王府井,商家名称候选,3,票数不少于3
122998,和平饭店,商家名称候选,3,票数不少于3
123011,新天地,商家名称候选,3,票数不少于3
123063,欧尚超市,商家名称候选,6,票数不少于3
123063,欧尚,商家名称候选,4,票数不少于3
123066,乐购,商家名称候选,2,大语言模型：具体店名
123068,家乐福,商家名称候选,2,大语言模型：具体店名
123069,家乐福,商家名称候选,4,票数不少于3
123074,周生生,商家名称候选,4,票数不少于3
123078,香港,商家名称候选,4,票数不少于3
123078,国内,商家名称候选,3,票数不少于3
123086,好又多超市,商家名称候选,3,票数不少于3
123086,好又多,商家名称候选,2,大语言模型：具体店名
123093,城市超市,商家名称候选,7,票数不少于3
123109,国内,商家名称候选,3,票数不少于3
