restId,name_candidate,candidate_status,vote_count,selection_source
123120,西郊百联,商家名称候选,2,大语言模型：具体店名
123123,丝芙兰,商家名称候选,5,票数不少于3
123123,专柜,商家名称候选,4,票数不少于3
123148,百老汇,商家名称候选,2,大语言模型：具体店名
123168,辛巴克,商家名称候选,2,大语言模型：具体店名
123182,百安居,商家名称候选,2,大语言模型：具体店名
123185,最后的甜品,商家名称候选,2,大语言模型：具体店名
123378,龙之梦,商家名称候选,4,票数不少于3
123378,家乐福,商家名称候选,3,票数不少于3
123385,屈臣氏,商家名称候选,2,大语言模型：具体店名
123420,超市发,商家名称候选,3,票数不少于3
123764,珍珠奶茶,商家名称候选,5,票数不少于3
124075,苏宁,平台/线上商家候选,6,票数不少于3
124297,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
124608,五角场,商家名称候选,4,票数不少于3
124608,沃尔玛超市,商家名称候选,2,大语言模型：具体店名
124615,苏宁,平台/线上商家候选,7,票数不少于3
124615,永乐,商家名称候选,2,大语言模型：具体店名
124685,远东,商家名称候选,4,票数不少于3
124717,东方书报亭,商家名称候选,3,票数不少于3
124760,平价药店,商家名称候选,2,大语言模型：具体店名
124839,宝山,商家名称候选,3,票数不少于3
124839,黄金广场,商家名称候选,3,票数不少于3
124865,港式茶餐厅,商家名称候选,2,大语言模型：具体店名
124878,火车站,商家名称候选,5,票数不少于3
124878,代售点,商家名称候选,4,票数不少于3
124878,火车票代售点,商家名称候选,2,大语言模型：具体店名
124943,哪里,商家名称候选,3,票数不少于3
124966,热风,商家名称候选,4,票数不少于3
125366,家乐福,商家名称候选,3,票数不少于3
125372,好又多,商家名称候选,4,票数不少于3
125372,迷你火锅,商家名称候选,2,大语言模型：具体店名
125641,宏村,商家名称候选,3,票数不少于3
125664,伊势丹,商家名称候选,3,票数不少于3
126471,宝大祥,商家名称候选,2,大语言模型：具体店名
126883,福泰,商家名称候选,2,大语言模型：具体店名
126886,中友,商家名称候选,2,大语言模型：具体店名
127088,免税店,商家名称候选,3,票数不少于3
127137,周大福,商家名称候选,5,票数不少于3
127137,香港,商家名称候选,5,票数不少于3
127149,香港,商家名称候选,4,票数不少于3
127160,法宝超市,商家名称候选,3,票数不少于3
127162,凯宾斯基饭店,商家名称候选,2,大语言模型：具体店名
127178,淘宝,平台/线上商家候选,4,票数不少于3
127417,华忆百货,商家名称候选,3,票数不少于3
127417,华忆,商家名称候选,2,大语言模型：具体店名
127476,金陵大饭店,商家名称候选,2,大语言模型：具体店名
127766,金源,商家名称候选,4,票数不少于3
127777,淘宝,平台/线上商家候选,3,票数不少于3
127894,越南奶茶,商家名称候选,2,大语言模型：具体店名
127912,好宜,商家名称候选,2,大语言模型：具体店名
127912,眼镜超市,商家名称候选,2,大语言模型：具体店名
127994,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
128029,不过超市,商家名称候选,2,大语言模型：具体店名
128029,乐购,商家名称候选,2,大语言模型：具体店名
128384,热风,商家名称候选,2,大语言模型：具体店名
128507,周大福,商家名称候选,5,票数不少于3
128695,家乐福,商家名称候选,2,大语言模型：具体店名
128873,百佳超市,商家名称候选,2,大语言模型：具体店名
129056,国际饭店,商家名称候选,2,大语言模型：具体店名
129056,旋转餐厅,商家名称候选,2,大语言模型：具体店名
129269,万达,商家名称候选,4,票数不少于3
129362,北京饭店,商家名称候选,20,票数不少于3
129527,浦江饭店,商家名称候选,8,票数不少于3
129758,麦当劳,商家名称候选,2,大语言模型：具体店名
130543,和合谷,商家名称候选,2,大语言模型：具体店名
130566,海鲜城,商家名称候选,2,大语言模型：具体店名
130603,易买得超市,商家名称候选,3,票数不少于3
130603,有易,商家名称候选,3,票数不少于3
130603,毛家饭店,商家名称候选,2,大语言模型：具体店名
130656,德宝饭店,商家名称候选,2,大语言模型：具体店名
130950,傣妹火锅,商家名称候选,3,票数不少于3
131321,全家,商家名称候选,11,票数不少于3
131321,广州的全家便利店,商家名称候选,2,大语言模型：具体店名
131672,后海的酒吧,商家名称候选,3,票数不少于3
132243,星游城,商家名称候选,2,大语言模型：具体店名
132408,新旺茶餐厅,商家名称候选,4,票数不少于3
132408,新旺,商家名称候选,3,票数不少于3
132803,中关村,商家名称候选,3,票数不少于3
132803,科贸,商家名称候选,2,大语言模型：具体店名
133253,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
133258,俄罗斯餐厅,商家名称候选,3,票数不少于3
133368,昆仑饭店,商家名称候选,7,票数不少于3
133368,老牌饭店,商家名称候选,2,大语言模型：具体店名
133384,喝喝咖啡,商家名称候选,2,大语言模型：具体店名
133628,11便利店,商家名称候选,4,票数不少于3
133888,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
134152,双拼奶茶,商家名称候选,7,票数不少于3
134152,布丁奶茶,商家名称候选,7,票数不少于3
134152,珍珠奶茶,商家名称候选,4,票数不少于3
134152,COCO奶茶,商家名称候选,2,大语言模型：具体店名
134152,COCO的奶茶,商家名称候选,2,大语言模型：具体店名
134200,啵拿咖啡,商家名称候选,2,大语言模型：具体店名
134394,香港老饭店,商家名称候选,2,大语言模型：具体店名
134506,上海,商家名称候选,5,票数不少于3
134506,日本,商家名称候选,4,票数不少于3
134506,福士,商家名称候选,2,大语言模型：具体店名
134843,嘉茂,商家名称候选,3,票数不少于3
134994,罗宾森,商家名称候选,2,大语言模型：具体店名
135248,京东,平台/线上商家候选,3,票数不少于3
135377,龙之梦,商家名称候选,2,大语言模型：具体店名
135629,调频壹,商家名称候选,2,大语言模型：具体店名
135693,打算,商家名称候选,3,票数不少于3
135693,百脑汇,商家名称候选,2,大语言模型：具体店名
135760,迪美,商家名称候选,2,大语言模型：具体店名
135820,建国饭店,商家名称候选,5,票数不少于3
135881,都会,商家名称候选,2,大语言模型：具体店名
135991,北海道奶茶,商家名称候选,9,票数不少于3
136528,乐蜂网,商家名称候选,2,大语言模型：平台/线上商家名
136528,乐蜂网上,商家名称候选,2,大语言模型：平台/线上商家名
136528,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
136547,后海酒吧,商家名称候选,2,大语言模型：具体店名
136596,山姆,商家名称候选,3,票数不少于3
137049,卓越网,平台/线上商家候选,13,票数不少于3
137049,亚马逊,商家名称候选,2,大语言模型：平台/线上商家名
137371,红辣椒,商家名称候选,3,票数不少于3
137496,家乐福,商家名称候选,3,票数不少于3
137578,万达,商家名称候选,2,大语言模型：具体店名
137802,大悦城,商家名称候选,2,大语言模型：具体店名
138881,华堂超市,商家名称候选,2,大语言模型：具体店名
138916,宜家,商家名称候选,4,票数不少于3
138916,宜家餐厅,商家名称候选,2,大语言模型：具体店名
139271,乐淘,商家名称候选,2,大语言模型：具体店名
139271,乐淘网上,商家名称候选,2,大语言模型：平台/线上商家名
139357,苏宁,平台/线上商家候选,2,大语言模型：平台/线上商家名
139865,圣摩珂咖啡,商家名称候选,2,大语言模型：具体店名
140476,港式奶茶,商家名称候选,3,票数不少于3
141170,BLT超市,商家名称候选,2,大语言模型：具体店名
141355,11便利店,商家名称候选,3,票数不少于3
141795,京东,平台/线上商家候选,8,票数不少于3
143104,古北家乐福,商家名称候选,2,大语言模型：具体店名
143229,乐宾,商家名称候选,3,票数不少于3
144425,正大,商家名称候选,2,大语言模型：具体店名
144542,大拇指广场,商家名称候选,3,票数不少于3
144781,建银饭店,商家名称候选,2,大语言模型：具体店名
145920,无限度,商家名称候选,6,票数不少于3
147966,招牌奶茶,商家名称候选,5,票数不少于3
147966,街客,商家名称候选,2,大语言模型：具体店名
148214,天都火锅,商家名称候选,4,票数不少于3
148214,一楼,商家名称候选,3,票数不少于3
149099,和平饭店,商家名称候选,5,票数不少于3
149172,鸿运,商家名称候选,3,票数不少于3
151405,平和堂,商家名称候选,2,大语言模型：具体店名
151413,家乐福,商家名称候选,3,票数不少于3
151413,家乐福超市,商家名称候选,2,大语言模型：具体店名
151414,百佳超市,商家名称候选,6,票数不少于3
151415,好又多,商家名称候选,2,大语言模型：具体店名
151424,苏宁,平台/线上商家候选,8,票数不少于3
151424,国美,商家名称候选,2,大语言模型：具体店名
151424,苏宁购,商家名称候选,2,大语言模型：平台/线上商家名
151458,衣之家,商家名称候选,2,大语言模型：具体店名
151493,麦德龙,商家名称候选,3,票数不少于3
151494,苏宁,平台/线上商家候选,2,大语言模型：平台/线上商家名
151522,牛厨,商家名称候选,2,大语言模型：具体店名
151531,中英街,商家名称候选,4,票数不少于3
151536,家乐福,商家名称候选,2,大语言模型：具体店名
151551,家门口的超市,商家名称候选,3,票数不少于3
151552,乐购,商家名称候选,2,大语言模型：具体店名
151593,华普超市,商家名称候选,4,票数不少于3
151595,离家最近的超市,商家名称候选,4,票数不少于3
151597,美廉美超市,商家名称候选,2,大语言模型：具体店名
151600,中关村,商家名称候选,4,票数不少于3
151600,鼎好,商家名称候选,3,票数不少于3
151606,国美,商家名称候选,2,大语言模型：具体店名
151626,北辰超市,商家名称候选,2,大语言模型：具体店名
151630,华堂超市,商家名称候选,2,大语言模型：具体店名
151631,蓝岛,商家名称候选,2,大语言模型：具体店名
151635,中友,商家名称候选,2,大语言模型：具体店名
151640,此居,商家名称候选,2,大语言模型：具体店名
151728,朱家角,商家名称候选,2,大语言模型：具体店名
151757,旧上海的咖啡,商家名称候选,3,票数不少于3
151813,热风,商家名称候选,2,大语言模型：具体店名
151814,香港,商家名称候选,8,票数不少于3
151815,上海,商家名称候选,3,票数不少于3
151817,农工商,商家名称候选,2,大语言模型：具体店名
151821,家乐福超市,商家名称候选,3,票数不少于3
151834,沃尔玛,商家名称候选,4,票数不少于3
151836,月星,商家名称候选,3,票数不少于3
151837,苏宁,平台/线上商家候选,2,大语言模型：平台/线上商家名
151843,好德,商家名称候选,6,票数不少于3
151851,帮宝宝,商家名称候选,2,大语言模型：具体店名
151852,还有超市,商家名称候选,4,票数不少于3
151852,百联西郊,商家名称候选,3,票数不少于3
151853,百安居,商家名称候选,2,大语言模型：具体店名
151870,日本,商家名称候选,3,票数不少于3
151873,永辉超市,商家名称候选,2,大语言模型：具体店名
151881,首航超市,商家名称候选,4,票数不少于3
151902,热风,商家名称候选,3,票数不少于3
151940,永乐,商家名称候选,4,票数不少于3
151984,新亚,商家名称候选,4,票数不少于3
152006,丝芙兰,商家名称候选,2,大语言模型：具体店名
152164,翠宫饭店,商家名称候选,2,大语言模型：具体店名
152168,方庄,商家名称候选,3,票数不少于3
152184,大洋,商家名称候选,2,大语言模型：具体店名
152278,老川鲁,商家名称候选,2,大语言模型：具体店名
152280,百盛,商家名称候选,2,大语言模型：具体店名
152338,世纪金源大饭店,商家名称候选,2,大语言模型：具体店名
152429,母婴之家,商家名称候选,4,票数不少于3
152447,家乐福,商家名称候选,3,票数不少于3
152780,迪卡侬,商家名称候选,3,票数不少于3
153119,屈臣氏,商家名称候选,2,大语言模型：具体店名
153130,山上,商家名称候选,4,票数不少于3
153479,盘古烤肉,商家名称候选,2,大语言模型：具体店名
153568,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
153626,巴西烤肉,商家名称候选,6,票数不少于3
153835,商务中心,商家名称候选,6,票数不少于3
153921,家乐福超市,商家名称候选,2,大语言模型：具体店名
153987,药店,商家名称候选,3,票数不少于3
154001,李公堤,商家名称候选,2,大语言模型：具体店名
154159,华臣,商家名称候选,2,大语言模型：具体店名
154303,大石家私城,商家名称候选,2,大语言模型：具体店名
154329,家乐福,商家名称候选,5,票数不少于3
154329,稻香,商家名称候选,2,大语言模型：具体店名
154475,老街,商家名称候选,2,大语言模型：具体店名
154731,梅家坞,商家名称候选,2,大语言模型：具体店名
154773,新錦江,商家名称候选,2,大语言模型：具体店名
154773,旋转餐厅,商家名称候选,2,大语言模型：具体店名
154829,乐购,商家名称候选,2,大语言模型：具体店名
154911,物美超市,商家名称候选,3,票数不少于3
154911,不过超市,商家名称候选,2,大语言模型：具体店名
154911,家乐福,商家名称候选,2,大语言模型：具体店名
155143,山上,商家名称候选,4,票数不少于3
155220,沃尔玛,商家名称候选,2,大语言模型：具体店名
155330,巴黎春天,商家名称候选,2,大语言模型：具体店名
155330,盘古烤肉,商家名称候选,2,大语言模型：具体店名
155516,的时候,商家名称候选,3,票数不少于3
155926,龙之梦,商家名称候选,2,大语言模型：具体店名
156009,日本,商家名称候选,3,票数不少于3
156172,海叙厅及大堂茵欣咖啡,商家名称候选,2,大语言模型：具体店名
156253,诺基亚专卖店,商家名称候选,2,大语言模型：具体店名
156335,湖滨饭店,商家名称候选,3,票数不少于3
156455,女人街,商家名称候选,2,大语言模型：具体店名
156472,物美超市,商家名称候选,2,大语言模型：具体店名
156508,喝喝咖啡,商家名称候选,2,大语言模型：具体店名
156512,吉之岛超市,商家名称候选,3,票数不少于3
156512,吉之岛,商家名称候选,2,大语言模型：具体店名
156538,农工商超市,商家名称候选,4,票数不少于3
156619,家乐福超市,商家名称候选,2,大语言模型：具体店名
156629,银泰,商家名称候选,2,大语言模型：具体店名
156876,正大,商家名称候选,2,大语言模型：具体店名
156901,家乐福,商家名称候选,2,大语言模型：具体店名
157160,莎莎,商家名称候选,2,大语言模型：具体店名
157540,大宁,商家名称候选,2,大语言模型：具体店名
157568,苏宁,平台/线上商家候选,4,票数不少于3
157764,北京饭店,商家名称候选,2,大语言模型：具体店名
157780,广州酒家,商家名称候选,4,票数不少于3
157780,上下九,商家名称候选,2,大语言模型：具体店名
157782,价格比超市,商家名称候选,3,票数不少于3
157977,友通,商家名称候选,2,大语言模型：具体店名
158016,上海的墓地即现在的霍山公园,商家名称候选,3,票数不少于3
158060,中国大饭店,商家名称候选,6,票数不少于3
158125,避风塘奶茶,商家名称候选,2,大语言模型：具体店名
158291,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
158618,卓越网,平台/线上商家候选,3,票数不少于3
158618,京东,平台/线上商家候选,2,大语言模型：平台/线上商家名
158618,麦当劳,商家名称候选,2,大语言模型：具体店名
159151,卓悦,商家名称候选,2,大语言模型：具体店名
159198,新城饭店,商家名称候选,2,大语言模型：具体店名
159201,九星,商家名称候选,7,票数不少于3
160047,百思,商家名称候选,2,大语言模型：具体店名
160165,家乐福,商家名称候选,2,大语言模型：具体店名
160970,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
161524,正大广场,商家名称候选,2,大语言模型：具体店名
161795,国大药房,商家名称候选,3,票数不少于3
162313,永辉超市,商家名称候选,5,票数不少于3
162678,京东,平台/线上商家候选,2,大语言模型：平台/线上商家名
162774,江湖烤肉,商家名称候选,3,票数不少于3
162774,纸上烤肉,商家名称候选,2,大语言模型：具体店名
163025,乐购,商家名称候选,5,票数不少于3
163234,龙之梦,商家名称候选,2,大语言模型：具体店名
163660,优衣库,商家名称候选,2,大语言模型：具体店名
164316,花园饭店,商家名称候选,3,票数不少于3
164434,摩卡咖啡,商家名称候选,3,票数不少于3
165135,国泰,商家名称候选,3,票数不少于3
165491,国内,商家名称候选,3,票数不少于3
166168,青年餐厅,商家名称候选,4,票数不少于3
166173,百联,商家名称候选,2,大语言模型：具体店名
166354,COCO奶茶,商家名称候选,2,大语言模型：具体店名
166432,满记甜品,商家名称候选,2,大语言模型：具体店名
166508,世纪联华,商家名称候选,2,大语言模型：具体店名
166509,丽都饭店,商家名称候选,2,大语言模型：具体店名
167200,万达,商家名称候选,2,大语言模型：具体店名
167301,大润发,商家名称候选,3,票数不少于3
167476,广州酒家,商家名称候选,14,票数不少于3
167476,南信甜品,商家名称候选,3,票数不少于3
167661,满记甜品,商家名称候选,4,票数不少于3
167661,外婆家,商家名称候选,2,大语言模型：具体店名
167686,当当,平台/线上商家候选,4,票数不少于3
167686,1号店,平台/线上商家候选,3,票数不少于3
167810,国美国顺路店购,商家名称候选,2,大语言模型：具体店名
167878,群光,商家名称候选,2,大语言模型：具体店名
168357,全家,商家名称候选,2,大语言模型：具体店名
168947,日月光,商家名称候选,2,大语言模型：具体店名
169119,美团上,商家名称候选,2,大语言模型：平台/线上商家名
169172,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
169360,洋葱餐厅,商家名称候选,3,票数不少于3
169394,寿司王子,商家名称候选,2,大语言模型：具体店名
170270,大商,商家名称候选,2,大语言模型：具体店名
170307,胖乐乐火锅,商家名称候选,2,大语言模型：具体店名
170798,附庸风雅滴咖啡,商家名称候选,2,大语言模型：具体店名
171331,圣熙8号,商家名称候选,2,大语言模型：具体店名
171338,国际饭店,商家名称候选,4,票数不少于3
171641,进口超市,商家名称候选,3,票数不少于3
173459,城市超市,商家名称候选,10,票数不少于3
174019,1号店,平台/线上商家候选,7,票数不少于3
174088,百盛,商家名称候选,3,票数不少于3
176494,海鸥饭店,商家名称候选,3,票数不少于3
177555,广州,商家名称候选,4,票数不少于3
179711,龙之梦大超市,商家名称候选,2,大语言模型：具体店名
179711,龙之梦超市,商家名称候选,2,大语言模型：具体店名
181297,整个饭店,商家名称候选,3,票数不少于3
181853,一心烤肉,商家名称候选,2,大语言模型：具体店名
182459,芒果咖啡,商家名称候选,3,票数不少于3
182637,粥底火锅,商家名称候选,3,票数不少于3
183244,美京,商家名称候选,2,大语言模型：具体店名
183255,沃尔玛,商家名称候选,2,大语言模型：具体店名
183255,沃尔玛超市,商家名称候选,2,大语言模型：具体店名
183258,果度,商家名称候选,3,票数不少于3
183258,友谊,商家名称候选,2,大语言模型：具体店名
183260,好又多,商家名称候选,3,票数不少于3
183268,货仓式超市,商家名称候选,3,票数不少于3
183268,易初莲花,商家名称候选,2,大语言模型：具体店名
183268,都会,商家名称候选,2,大语言模型：具体店名
183280,泮溪酒家,商家名称候选,2,大语言模型：具体店名
183282,誉峰,商家名称候选,2,大语言模型：具体店名
183301,联华,商家名称候选,2,大语言模型：具体店名
183302,苏宁,平台/线上商家候选,2,大语言模型：平台/线上商家名
183307,书店,商家名称候选,3,票数不少于3
183307,当当,平台/线上商家候选,2,大语言模型：平台/线上商家名
183317,上海旅游集散中心,商家名称候选,2,大语言模型：具体店名
183345,大观,商家名称候选,2,大语言模型：具体店名
183346,乐购,商家名称候选,4,票数不少于3
183359,沃尔玛,商家名称候选,2,大语言模型：具体店名
183379,麦德龙,商家名称候选,2,大语言模型：具体店名
183380,东副,商家名称候选,2,大语言模型：具体店名
183382,五爱市场,商家名称候选,3,票数不少于3
183382,五爱,商家名称候选,2,大语言模型：具体店名
183383,友谊,商家名称候选,5,票数不少于3
183384,联营,商家名称候选,5,票数不少于3
183394,五星,商家名称候选,2,大语言模型：具体店名
183394,石路,商家名称候选,2,大语言模型：具体店名
183402,新安,商家名称候选,2,大语言模型：具体店名
183404,美凯龙,商家名称候选,2,大语言模型：具体店名
183405,金元宝,商家名称候选,2,大语言模型：具体店名
183416,大润发超市,商家名称候选,4,票数不少于3
183419,中百,商家名称候选,2,大语言模型：具体店名
183429,现在超市,商家名称候选,3,票数不少于3
183429,华普,商家名称候选,2,大语言模型：具体店名
183429,华普超市,商家名称候选,2,大语言模型：具体店名
183441,集美,商家名称候选,3,票数不少于3
183444,国美,商家名称候选,5,票数不少于3
183445,苏宁,平台/线上商家候选,2,大语言模型：平台/线上商家名
183452,红英,商家名称候选,2,大语言模型：具体店名
183457,清真超市,商家名称候选,5,票数不少于3
183457,总要,商家名称候选,3,票数不少于3
183457,牛街清真超市,商家名称候选,2,大语言模型：具体店名
183466,王府井书店,商家名称候选,2,大语言模型：具体店名
183471,方庄,商家名称候选,3,票数不少于3
183475,百货大楼,商家名称候选,2,大语言模型：具体店名
183491,淘宝,平台/线上商家候选,2,大语言模型：平台/线上商家名
183497,丽都饭店,商家名称候选,2,大语言模型：具体店名
183543,百佳超市,商家名称候选,4,票数不少于3
183569,城隍庙,商家名称候选,2,大语言模型：具体店名
183639,国内,商家名称候选,3,票数不少于3
183641,金盛,商家名称候选,2,大语言模型：具体店名
183643,乐购,商家名称候选,4,票数不少于3
183644,乐购,商家名称候选,3,票数不少于3
183645,家乐福,商家名称候选,3,票数不少于3
